problem_id,problem_name,problem_url,hint_video_url
4706,Dijsktra,http://www.scaler.com/admin/new_problems/4706,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/511/original/Dijkastra_conv.MOV?1605647262
9273,Make Circle,http://www.scaler.com/admin/new_problems/9273,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/513/original/Make_Circle_conv.MOV?1605647578
377,Possibility of Finishing,http://www.scaler.com/admin/new_problems/377,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/514/original/Possibility_of_Finishing_conv.MOV?1605647821
6465,RECTANGLE SUM,http://www.scaler.com/admin/new_problems/6465,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/515/original/Rectangle_Sum__conv.MOV?1605647950
4369,Running Median,http://www.scaler.com/admin/new_problems/4369,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/516/original/Running_Median_conv.MOV?1605648006
9201,Special path,http://www.scaler.com/admin/new_problems/9201,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/517/original/Special_Path_conv.MOV?1605648284
385,Tushar's Birthday Party,http://www.scaler.com/admin/new_problems/385,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/518/original/Tushar's_Birthday_Party_conv.MOV?1605648403
365,Ways to form Max Heap,http://www.scaler.com/admin/new_problems/365,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/522/original/WaysT0FormMaxHeap_conv.mp4?1605672681
437,Ways to form Max Heap 2,http://www.scaler.com/admin/new_problems/437,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/523/original/Ways2FromMaxHeap2_corrected_conv.mp4?1605672723
4226,Remove Loop from Linked List,http://www.scaler.com/admin/new_problems/4226,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/531/original/Removealooplinkedlist_conv.mp4?1605676009
4385,Connect ropes,http://www.scaler.com/admin/new_problems/4385,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/533/original/Connectingropes_conv.mp4?1605677694
9290,Middle Element from Stack!,http://www.scaler.com/admin/new_problems/9290,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/535/original/MiddleElementofstack_conv.mp4?1605678775
9099,Pair of poles,http://www.scaler.com/admin/new_problems/9099,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/543/original/Pair_of_poles_conv.MOV?1605680870
4707,Another BFS,http://www.scaler.com/admin/new_problems/4707,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/544/original/Another_bfs__conv.MOV?1605691595
5706,Matrix and Absolute Difference,http://www.scaler.com/admin/new_problems/5706,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/545/original/Matrix_ad_absolute_difference_conv.MOV?1605694406
4357,Maximum Depth,http://www.scaler.com/admin/new_problems/4357,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/546/original/Maximum_depth_conv.MOV?1605696024
4700,Minimum Weighted Cycle,http://www.scaler.com/admin/new_problems/4700,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/547/original/Minimum_Weight_Cycle_conv.MOV?1605697108
9366,Spelling Checker,http://www.scaler.com/admin/new_problems/9366,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/549/original/Spell_checker_conv.mp4?1606203573
989,Ath largest element,http://www.scaler.com/admin/new_problems/989,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/553/original/Ath_largest_element__conv.mp4?1606204141
9336,Little Ponny and Mobile Phones,http://www.scaler.com/admin/new_problems/9336,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/554/original/Little_pony_and_Mobile_phones__conv.mp4?1606204380
4035,Fibonacci Number,http://www.scaler.com/admin/new_problems/4035,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/556/original/Fibonacci_Number3_conv.mp4?1606321595
9916,Little Ponny and Divisibility!,http://www.scaler.com/admin/new_problems/9916,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/558/original/Little_Ponny_and_Divisiblity_conv.mp4?1606321748
9934,"Little Ponny and 2, 3 Stones",http://www.scaler.com/admin/new_problems/9934,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/559/original/Ponny_Donny_and_2_3_Stones_conv.mp4?1606321755
9933,Little Ponny Donny Game,http://www.scaler.com/admin/new_problems/9933,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/560/original/Little_Ponny_Donny_Game_conv.mp4?1606322017
4697,Shortest Distance in a Maze,http://www.scaler.com/admin/new_problems/4697,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/563/original/Shortest_distance_in_maze_conv.MOV?1606494057
4705,Distance of nearest cell,http://www.scaler.com/admin/new_problems/4705,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/564/original/Distance_of_nearest_cell_conv.MOV?1606494167
9247,Prefix and Suffix,http://www.scaler.com/admin/new_problems/9247,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/566/original/Prefix_and_suffix__conv.mp4?1606943754
4121,Maximum XOR,http://www.scaler.com/admin/new_problems/4121,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/567/original/Maximum_XOR__conv.mp4?1606943863
4438,Longest Common Subsequence,http://www.scaler.com/admin/new_problems/4438,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/568/original/Longest_Common_Subsequence__conv.mp4?1606943984
905,No More Zeroes,http://www.scaler.com/admin/new_problems/905,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/569/original/No_more_zeros__conv.mp4?1606944145
8959,Travelling Businessman,http://www.scaler.com/admin/new_problems/8959,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/570/original/Travelling_businessman___conv.mp4?1606944220
858,Fantastic Four,http://www.scaler.com/admin/new_problems/858,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/571/original/Fantastic_Four_conv.mp4?1606944286
9407,Rinku and 2 swaps,http://www.scaler.com/admin/new_problems/9407,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/572/original/Rinku_and_2_swaps__conv.mp4?1606944342
8641,Scared Rishik,http://www.scaler.com/admin/new_problems/8641,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/573/original/Scared_Rishik__conv.mp4?1606944388
9332,Coin Game,http://www.scaler.com/admin/new_problems/9332,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/574/original/Coin_game_conv.mp4?1606944434
9378,Bacteria Experiment!,http://www.scaler.com/admin/new_problems/9378,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/575/original/Bacteria_Experiment__conv.mp4?1606944485
4395,Maximum array sum after B negations,http://www.scaler.com/admin/new_problems/4395,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/577/original/UpdatedMaxsumafterbnegations_conv.mp4?1607331335
1243,Product of 3,http://www.scaler.com/admin/new_problems/1243,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/578/original/Updatedproductof3_conv.mp4?1607331375
9264,K Places Apart,http://www.scaler.com/admin/new_problems/9264,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/579/original/Kplacesapart_conv.mp4?1607337826
9312,Length of LIS,http://www.scaler.com/admin/new_problems/9312,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/580/original/Length_of_lid_conv.mp4?1607338021
9388,Auto Complete,http://www.scaler.com/admin/new_problems/9388,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/581/original/UpdatedAutoCompletEAgain_conv.mp4?1607338357
4806,Ways to send the signal,http://www.scaler.com/admin/new_problems/4806,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/583/original/UpdatedWaystosendsignals_conv.mp4?1607339008
9329,"2,3,5 Game",http://www.scaler.com/admin/new_problems/9329,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/587/original/2_3_5_game_conv.mp4?1607870886
373,Flip Array,http://www.scaler.com/admin/new_problems/373,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/594/original/Flip_array__conv.mp4?1607871558
10011,Nim Game,http://www.scaler.com/admin/new_problems/10011,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/595/original/Nim_game__conv.mp4?1607871681
10012,Poker Nim!,http://www.scaler.com/admin/new_problems/10012,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/596/original/Poker_nim_conv.mp4?1607871738
9243,Similarity Between Cities!,http://www.scaler.com/admin/new_problems/9243,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/597/original/Similarity_between_cities__conv.mp4?1607871912
9373,Maximum Difference on Tree,http://www.scaler.com/admin/new_problems/9373,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/599/original/Maximum_difference_on_tree_conv.mp4?1607872157
9177,Sort the permutation,http://www.scaler.com/admin/new_problems/9177,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/600/original/Sort_the_permutations__conv.mp4?1607872218
1265,One Love,http://www.scaler.com/admin/new_problems/1265,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/601/original/One_love_conv.mp4?1607872257
9250,Cross the wall,http://www.scaler.com/admin/new_problems/9250,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/603/original/Cross_the_wall_conv.mp4?1607872351
9106,GCD of Array,http://www.scaler.com/admin/new_problems/9106,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/604/original/GCD_of_array__conv.mp4?1607872417
4209,Parity Queries,http://www.scaler.com/admin/new_problems/4209,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/605/original/Parity_queries__conv.mp4?1607872461
9318,Cutting a Rod,http://www.scaler.com/admin/new_problems/9318,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/606/original/Cutting_a_rod_2__conv.mp4?1610566255
9100,prime fibonacci,http://www.scaler.com/admin/new_problems/9100,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/607/original/Prime_Fibonacci_2__conv.mp4?1610566411
997,Perfect Cards,http://www.scaler.com/admin/new_problems/997,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/608/original/Perfect_cards_2__conv.mp4?1610566464
8777,String Queries,http://www.scaler.com/admin/new_problems/8777,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/609/original/String_queries_2_conv.mp4?1610566519
9110,Minimize Difference,http://www.scaler.com/admin/new_problems/9110,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/610/original/Minimise_difference_2__conv.mp4?1610566933
9334,Jumping along Towers,http://www.scaler.com/admin/new_problems/9334,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/611/original/Jumping_along_towers_conv.mp4?1610566988
7609,Delete Min and Max,http://www.scaler.com/admin/new_problems/7609,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/612/original/Delete_min_and_max_conv.mp4?1610567025
9743,Gcd and List,http://www.scaler.com/admin/new_problems/9743,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/613/original/GCD_and_List_conv.mp4?1610567197
10280,Next in Line 1,http://www.scaler.com/admin/new_problems/10280,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/614/original/Next_in_line_1_conv.mp4?1610567251
9889,Paint Binary Tree,http://www.scaler.com/admin/new_problems/9889,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/615/original/Paint_binary_tree_conv.mp4?1610567298
9921,Sequential Cities,http://www.scaler.com/admin/new_problems/9921,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/616/original/Sequential_cities__conv.mp4?1610567333
9807,Destroy Kingdoms,http://www.scaler.com/admin/new_problems/9807,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/618/original/Destroy_kingdoms__conv.mp4?1610567425
5639,GCD PAIRS 2,http://www.scaler.com/admin/new_problems/5639,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/620/original/GCD_pairs_II_conv.mp4?1610567628
10211,Make Palindrome 2,http://www.scaler.com/admin/new_problems/10211,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/621/original/Make_palindrome_II_conv.mp4?1610567707
9066,Special statue,http://www.scaler.com/admin/new_problems/9066,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/622/original/Special_statue_conv.mp4?1610567755
7042,MAX and MIN,http://www.scaler.com/admin/new_problems/7042,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/623/original/Min_max_updated__conv.mp4?1610687121
1158,Chess MOD,http://www.scaler.com/admin/new_problems/1158,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/624/original/Chess_MOD_conv.mp4?1610710236
600,Minimum Number of Squares,http://www.scaler.com/admin/new_problems/600,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/625/original/Min_no_of_squares_conv.mp4?1610710392
6529,Rishik in a race,http://www.scaler.com/admin/new_problems/6529,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/626/original/Rishik_in_a_Race_conv.mp4?1610710591
9269,Deserialize Binary Tree,http://www.scaler.com/admin/new_problems/9269,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/629/original/Deserialise_tree_conv.mp4?1610725564
9233,Cyclic Permutations,http://www.scaler.com/admin/new_problems/9233,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/630/original/CyclicPermutations_conv.mp4?1610725614
9462,Period of a string,http://www.scaler.com/admin/new_problems/9462,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/631/original/SmallestPeriodOfstring_conv.mp4?1610725615
9268,Serialize Binary Tree,http://www.scaler.com/admin/new_problems/9268,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/632/original/Serializebinarytree_%281%29_conv.mp4?1610725644
4176,Unique Paths III,http://www.scaler.com/admin/new_problems/4176,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/634/original/RatInAMAZE_conv.mp4?1610726412
1233,Bus Dilemma,http://www.scaler.com/admin/new_problems/1233,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/637/original/BusDilemma_conv.mp4?1610728719
9431,Distributing Juices,http://www.scaler.com/admin/new_problems/9431,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/638/original/DistributingJuices_conv.mp4?1610731313
4826,Russian Doll Envelopes,http://www.scaler.com/admin/new_problems/4826,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/639/original/Russiandollenvelopes_conv.mp4?1610731356
368,N digit numbers,http://www.scaler.com/admin/new_problems/368,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/640/original/Ndigitsnumbers_conv.mp4?1610731365
4822,Matrix Chain Multiplication,http://www.scaler.com/admin/new_problems/4822,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/641/original/MatrixChainUpdated_conv.mp4?1610731590
4107,Count of divisors,http://www.scaler.com/admin/new_problems/4107,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/644/original/Upd_out_of_divisors_conv.mp4?1611603929
11201,Disarranged Palindromic Subsequences!,http://www.scaler.com/admin/new_problems/11201,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/647/original/Disarranged_palindromic_subsequences__conv.mp4?1611848519
5552,Maximum Satisfaction,http://www.scaler.com/admin/new_problems/5552,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/648/original/Maximum_Satisfaction__conv.mp4?1611848563
10017,Game of stones!,http://www.scaler.com/admin/new_problems/10017,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/649/original/Game_of_Stones_2_conv.mp4?1611861934
449,Valuable Nodes,http://www.scaler.com/admin/new_problems/449,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/650/original/Valuable_nodes_2_conv.mp4?1611862030
10050,Little Ponny and String Period,http://www.scaler.com/admin/new_problems/10050,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/651/original/Little_pony_and_string_period_2_conv.mp4?1611862077
9155,Find Smallest Again,http://www.scaler.com/admin/new_problems/9155,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/652/original/Find_smallest_again_2_conv.mp4?1611862163
542,String Rotation,http://www.scaler.com/admin/new_problems/542,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/653/original/Position_sequence_2_conv.mp4?1611862229
524,Position Sequence,http://www.scaler.com/admin/new_problems/524,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/654/original/Position_sequence_2_conv.mp4?1611862283
9322,Find Probability,http://www.scaler.com/admin/new_problems/9322,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/655/original/Find_probability_2__conv.mp4?1611862330
9287,Open minimum shops,http://www.scaler.com/admin/new_problems/9287,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/656/original/Open_minimum_shops_2_conv.mp4?1611862385
9762,Friends In a Queue,http://www.scaler.com/admin/new_problems/9762,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/657/original/Friends_in_a_queue_2__conv.mp4?1611862422
1257,Universal String,http://www.scaler.com/admin/new_problems/1257,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/658/original/Universal_string_2_conv.mp4?1611862476
10196,Greatest Items,http://www.scaler.com/admin/new_problems/10196,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/659/original/Greatest_items_2__conv.mp4?1611862523
898,Substring sums,http://www.scaler.com/admin/new_problems/898,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/660/original/Substring_sum_conv.mp4?1611862556
10212,Divisible Number,http://www.scaler.com/admin/new_problems/10212,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/662/original/Divisible_number__conv.mp4?1611862664
9400,Little Ponny and Fountains,http://www.scaler.com/admin/new_problems/9400,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/663/original/Little_pony_and_fountains__conv.mp4?1611862703
9434,Little Ponny and Tax Savings,http://www.scaler.com/admin/new_problems/9434,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/664/original/Little_pony_and_tax_savings__conv.mp4?1611862735
10256,Powerful Array,http://www.scaler.com/admin/new_problems/10256,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/666/original/PowerFul_array_UPD_conv.mp4?1612450045
10496,Minimum Singletons,http://www.scaler.com/admin/new_problems/10496,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/667/original/Minimum_Singletons_UPD_conv.mp4?1612450222
5694,Knight Problem 1,http://www.scaler.com/admin/new_problems/5694,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/668/original/KnightProblem_1_conv.mp4?1612450234
10195,Student and Groups,http://www.scaler.com/admin/new_problems/10195,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/669/original/StudentsandGroupsUPD_conv.mp4?1612450237
8093,3 Length Paths,http://www.scaler.com/admin/new_problems/8093,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/670/original/3LengthPathUPD_conv.mp4?1612450325
4752,Xor tree,http://www.scaler.com/admin/new_problems/4752,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/671/original/XorTreesUpdated_conv.mp4?1612450485
9372,Parenthesis Again,http://www.scaler.com/admin/new_problems/9372,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/672/original/Upd_Paranthesis_Again_conv.mp4?1612450713
8596,Micro and Lucky Tree,http://www.scaler.com/admin/new_problems/8596,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/673/original/Micro_and_Lucky_tree_upd_conv.mp4?1612450855
603,The Trip,http://www.scaler.com/admin/new_problems/603,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/674/original/The_trip_conv.mp4?1612450855
4973,Unusual Bar,http://www.scaler.com/admin/new_problems/4973,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/675/original/Unusual_bar_conv.mp4?1612450973
2205,Revised Min Sum Path,http://www.scaler.com/admin/new_problems/2205,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/676/original/Revised_Min_Path_sum_conv.mp4?1612451001
5695,Knight Problem 2,http://www.scaler.com/admin/new_problems/5695,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/677/original/KnightProblem2UPD_conv.mp4?1612451074
9321,Ternary String,http://www.scaler.com/admin/new_problems/9321,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/678/original/Ternary_String_UPd_conv.mp4?1612451130
861,Tale of 3 Numbers,http://www.scaler.com/admin/new_problems/861,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/679/original/TaleOfThreenumbers_conv.mp4?1612453503
870,Flight Range Bookings,http://www.scaler.com/admin/new_problems/870,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/680/original/Flight_Range_and_Bookings_conv.mp4?1612453594
9283,Remove elements,http://www.scaler.com/admin/new_problems/9283,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/681/original/RemovingElements_conv.mp4?1612453603
6492,Ball Magician,http://www.scaler.com/admin/new_problems/6492,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/682/original/Ball_Magician_conv.mp4?1612453684
9436,Bags and Xor,http://www.scaler.com/admin/new_problems/9436,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/683/original/Bags_and_XOR_conv.mp4?1612453762
1097,Candies and Queries,http://www.scaler.com/admin/new_problems/1097,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/684/original/CandiesandQuerieUpdated_conv.mp4?1612453874
10278,King and Numbers 1,http://www.scaler.com/admin/new_problems/10278,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/685/original/KingOfNumbers1_conv.mp4?1612453929
10279,Bhidu and Traversal 1,http://www.scaler.com/admin/new_problems/10279,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/686/original/BhidhuAndTraversal_conv.mp4?1612453937
4971,Prime List,http://www.scaler.com/admin/new_problems/4971,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/687/original/PrimeList_conv.mp4?1612453958
9742,Aman and Identical Tree,http://www.scaler.com/admin/new_problems/9742,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/689/original/AmanandIdenticalupd_conv.mp4?1612454067
7863,N Knapsack Problem,http://www.scaler.com/admin/new_problems/7863,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/691/original/N_Knapsack_Problem_conv.mp4?1612803575
1220,Permutation Game,http://www.scaler.com/admin/new_problems/1220,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/692/original/Permutation_Game_conv.mp4?1612803674
8770,XOR Proof numbers,http://www.scaler.com/admin/new_problems/8770,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/693/original/XOR_proof_numbers_conv.mp4?1614257391
851,Div by 9,http://www.scaler.com/admin/new_problems/851,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/694/original/Div_by_9_conv.mp4?1614257569
10038,Sum Array,http://www.scaler.com/admin/new_problems/10038,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/695/original/Sum_array_conv.mp4?1614257689
10251,Inferno,http://www.scaler.com/admin/new_problems/10251,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/696/original/Inferno_conv.mp4?1614257896
9281,Least Occurring Character!,http://www.scaler.com/admin/new_problems/9281,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/702/original/Least_Occurring_character_conv.mp4?1614258857
9355,Bi-connected Xor,http://www.scaler.com/admin/new_problems/9355,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/703/original/Bi_connected_xor_conv.mp4?1614259133
522,Compare Sorted Subarrays,http://www.scaler.com/admin/new_problems/522,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/704/original/Compare_sorted_subarrays_conv.mp4?1614259398
10269,Connect Points,http://www.scaler.com/admin/new_problems/10269,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/705/original/Connect_points_conv.mp4?1614259591
9815,In a trouble,http://www.scaler.com/admin/new_problems/9815,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/706/original/In_a_trouble__conv.mp4?1614259751
9246,Maximum XOR Subarray,http://www.scaler.com/admin/new_problems/9246,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/708/original/Maximum_XOR_Subarray_conv.mp4?1614269676
9262,Range Minimum Query,http://www.scaler.com/admin/new_problems/9262,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/709/original/Range_Minimum_Query_conv.mp4?1614269954
6093,Bob and Queries,http://www.scaler.com/admin/new_problems/6093,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/710/original/Bob_and_Queries_conv.mp4?1614270071
9257,Binary updates,http://www.scaler.com/admin/new_problems/9257,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/711/original/Binary_Updates_conv.mp4?1614270157
9313,Special Sums,http://www.scaler.com/admin/new_problems/9313,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/712/original/Special_Sums_conv.mp4?1614270267
9317,Max Sum Queries,http://www.scaler.com/admin/new_problems/9317,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/713/original/Max_Sum_Queries_conv.mp4?1614270394
9387,K-th smallest in a range,http://www.scaler.com/admin/new_problems/9387,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/714/original/K-th_smallest_in_a_range__%28Range_Order_Statistics%29_conv.mp4?1614270471
4115,Another Count Rectangles,http://www.scaler.com/admin/new_problems/4115,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/719/original/Another_count_rectangles_2_conv.mp4?1615185876
4194,B Closest Points to Origin,http://www.scaler.com/admin/new_problems/4194,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/720/original/B_closest_point_to_origin_3_conv.mp4?1615185971
3841,XOR Queries on Tree,http://www.scaler.com/admin/new_problems/3841,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/721/original/XOR_queries_on_a_tree_2_conv.mp4?1615186348
6528,Petrol prices,http://www.scaler.com/admin/new_problems/6528,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/722/original/Petrol_prices_2_conv.mp4?1615186417
991,Shaggy likes medians,http://www.scaler.com/admin/new_problems/991,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/723/original/Shaggy_likes_medians_2_conv.mp4?1615186459
9251,Playing Regions,http://www.scaler.com/admin/new_problems/9251,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/724/original/Playing_regions_2_conv.mp4?1615186544
9429,Remove Subsequences,http://www.scaler.com/admin/new_problems/9429,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/725/original/Remove_subarrays_conv.mp4?1615186763
5643,Paint the Houses,http://www.scaler.com/admin/new_problems/5643,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/726/original/Paint_the_houses_2_conv.mp4?1615186927
9432,String Function,http://www.scaler.com/admin/new_problems/9432,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/728/original/String_function_2_conv.mp4?1615187090
9731,Root the Binary Tree,http://www.scaler.com/admin/new_problems/9731,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/729/original/Root_the_binary_tree_2_conv.mp4?1615187138
9673,Lovely Binary Tree,http://www.scaler.com/admin/new_problems/9673,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/730/original/Lovely_binary_tree_2_conv.mp4?1615187182
11231,Binary to Decimal,http://www.scaler.com/admin/new_problems/11231,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/733/original/Binary_to_decimal__conv.mp4?1615187523
